운용사명,상품명,1개월누적수익률(%),3개월누적수익률(%),6개월누적수익률(%),12개월누적수익률(%),펀드등급,펀드유형,선취수수료(%),총보수(%)
브이아이자산운용,브이아이 굿초이스증권자투자신탁1호(채권) C-W,0.26,0.59,0.68,2.39,5,채권형,,0.21
브이아이자산운용,브이아이 굿초이스증권자투자신탁1호(채권) C1,0.22,0.49,0.47,1.97,5,채권형,,0.63
브이아이자산운용,브이아이실적포커스30증권투자신탁1호(채권혼합)A,2.11,9.61,10.96,21.34,4,채권혼합형,0.5,1.05
브이아이자산운용,브이아이실적포커스30증권투자신탁1호(채권혼합)C,2.08,9.52,10.76,20.92,4,채권혼합형,,1.4
브이아이자산운용,브이아이실적포커스30증권투자신탁1호(채권혼합)C-P2,2.1,9.59,10.9,21.22,4,채권혼합형,,1.15
브이아이자산운용,브이아이실적포커스30증권투자신탁1호(채권혼합)C-Pe2,2.12,9.67,11.08,21.61,4,채권혼합형,,0.83
브이아이자산운용,브이아이실적포커스30증권투자신탁1호(채권혼합)C-W,2.15,9.76,11.26,22,5,채권혼합형,,0.5
브이아이자산운용,브이아이실적포커스30증권투자신탁1호(채권혼합)Ce,2.11,9.64,11.01,21.46,4,채권혼합형,,0.95
브이아이자산운용,브이아이코리아통일르네상스증권자투자신탁(주식)A,6.07,29.65,33.42,65.04,2,주식형,1,1.44
브이아이자산운용,브이아이코리아통일르네상스증권자투자신탁(주식)A-E,6.1,29.76,33.67,65.62,2,주식형,0.5,1.04
브이아이자산운용,브이아이코리아통일르네상스증권자투자신탁(주식)C-E,6.09,29.73,33.6,65.48,2,주식형,,1.14
브이아이자산운용,브이아이코리아통일르네상스증권자투자신탁(주식)C-P2,6.07,29.65,33.42,65.05,2,주식형,,1.44
브이아이자산운용,브이아이코리아통일르네상스증권자투자신탁(주식)C-Pe2,6.1,29.76,33.67,65.63,2,주식형,,1.04
브이아이자산운용,브이아이코리아통일르네상스증권자투자신탁(주식)C1,6.01,29.43,32.96,63.97,2,주식형,,2.14
블랙록자산운용,블랙록 월드광업주증권자투자신탁[주식-재간접]H A,-0.41,18.3,19.13,37.82,1,재간접투자,1,1.565
블랙록자산운용,블랙록 월드광업주증권자투자신탁[주식-재간접]H C-W,-0.33,18.57,19.68,39.21,1,재간접투자,,0.585
블랙록자산운용,블랙록 월드광업주증권자투자신탁[주식-재간접]H C-p,-0.38,18.41,19.35,38.38,1,재간접투자,,1.165
블랙록자산운용,블랙록 월드광업주증권자투자신탁[주식-재간접]H C-pe,-0.35,18.49,19.52,38.81,1,재간접투자,,1.165
블랙록자산운용,블랙록 월드광업주증권자투자신탁[주식-재간접]H C1,-0.45,18.16,18.84,37.1,1,재간접투자,,2.065
블랙록자산운용,블랙록 월드광업주증권자투자신탁[주식-재간접]H Ce,-0.42,18.27,19.07,37.68,1,재간접투자,,1.665
삼성액티브자산운용,삼성배당주장기증권투자신탁1호(주식)A,5.43,29.88,34.38,38.91,2,주식형,1,1.68
삼성액티브자산운용,삼성배당주장기증권투자신탁1호(주식)C1,5.38,29.7,34,38.12,2,주식형,,2.28
삼성액티브자산운용,삼성배당주장기증권투자신탁1호(주식)Ce,5.43,29.87,34.37,38.89,2,주식형,,1.68
삼성액티브자산운용,삼성코스닥벤처플러스증권투자신탁제1호(주식혼합)A,-5.27,19.57,16.95,56.89,2,주식혼합형,1,1.35
삼성액티브자산운용,삼성코스닥벤처플러스증권투자신탁제1호(주식혼합)Ae,-5.25,19.65,17.1,57.31,2,주식혼합형,0.5,1.07
삼성액티브자산운용,삼성코스닥벤처플러스증권투자신탁제1호(주식혼합)C,-5.3,19.49,16.77,56.38,2,주식혼합형,,1.69
삼성액티브자산운용,삼성코스닥벤처플러스증권투자신탁제1호(주식혼합)Ce,-5.26,19.6,17.02,57.06,2,주식혼합형,,1.24
삼성액티브자산운용,삼성통일코리아증권자투자신탁1호(주식)A,7.21,37.46,41.64,49.33,2,주식형,1,1.69
삼성액티브자산운용,삼성통일코리아증권자투자신탁1호(주식)C1,7.16,37.28,41.24,48.46,2,주식형,,2.29
삼성액티브자산운용,삼성통일코리아증권자투자신탁1호(주식)Ce,7.21,37.46,41.63,49.33,2,주식형,,1.69
삼성자산운용,삼성ELS인덱스증권자투자신탁HE-1호A(주식-파생형),-0.25,2.21,3.25,3.39,4,파생상품,1,0.39
삼성자산운용,삼성ELS인덱스증권자투자신탁HE-1호C(주식-파생형),-0.33,1.97,2.77,2.43,4,파생상품,,1.33
삼성자산운용,삼성ELS인덱스증권자투자신탁HE-1호C-W(주식-파생형),-0.25,2.22,3.28,3.45,4,파생상품,,0.33
삼성자산운용,삼성ELS인덱스증권자투자신탁HE-1호Ce(주식-파생형),-0.29,2.1,3.02,2.94,4,파생상품,,0.83
삼성자산운용,삼성WTI원유특별자산투자신탁1호(WTI원유-파생형)A,15.37,43.81,25.73,-33.26,1,특별자산투자,1,0.86
삼성자산운용,삼성WTI원유특별자산투자신탁1호(WTI원유-파생형)C-W,15.4,43.93,25.98,-32.99,1,특별자산투자,,0.44
삼성자산운용,삼성WTI원유특별자산투자신탁1호(WTI원유-파생형)C1,15.34,43.68,25.49,-33.55,1,특별자산투자,,1.27
삼성자산운용,삼성WTI원유특별자산투자신탁1호(WTI원유-파생형)Ce,15.35,43.7,25.54,-33.48,1,특별자산투자,,1.19
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]A,3.25,-1.46,-5.8,0,4,채권형,0.3,0.25
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]Ae,3.25,-1.46,-5.79,0,4,채권형,0.15,0.22
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]C,3.24,-1.5,-5.87,0,4,채권형,,0.39
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]C-P,3.24,-1.49,-5.85,0,4,채권형,,0.35
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]C-Pe,3.25,-1.47,-5.81,0,4,채권형,,0.27
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]Ce,3.25,-1.47,-5.82,0,4,채권형,,0.29
삼성자산운용,삼성달러표시단기채권증권자투자신탁UH[채권]Cw,3.26,-1.45,-5.77,0,4,채권형,,0.19
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) A,2.12,12.59,14.26,15.12,3,주식형,1,0.85
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) Ae,2.14,12.65,14.4,15.4,3,주식형,0.5,0.595
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) C-P,2.09,12.48,14.04,14.67,3,주식형,,1.24
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) C-Pe,2.12,12.6,14.29,15.18,3,주식형,,0.79
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) C1,2.05,12.38,13.82,14.21,3,주식형,,1.64
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) Ce,2.12,12.59,14.26,15.13,3,주식형,,0.84
삼성자산운용,삼성미국인덱스증권자투자신탁H(주식) Cw,0,0,0,0,3,주식형,,0.34
삼성자산운용,삼성이머징다이나믹증권자투자신탁1호(주식) A,17.78,29.62,26.88,51.44,2,주식형,1,2.06
삼성자산운용,삼성이머징다이나믹증권자투자신탁1호(주식) C1,17.74,25.58,25.58,25.58,2,주식형,,2.46
삼성자산운용,삼성이머징다이나믹증권자투자신탁1호(주식) Ce,17.79,29.65,26.95,51.61,2,주식형,,1.95
삼성자산운용,삼성일본인덱스증권자투자신탁H(주식) A,4.31,21.02,23.82,19.28,3,주식형,1,0.85
삼성자산운용,삼성일본인덱스증권자투자신탁H(주식) A-e,4.33,21.09,23.97,19.57,3,주식형,0.5,0.595
삼성자산운용,삼성일본인덱스증권자투자신탁H(주식) C-Pe,4.31,21.04,23.86,19.36,3,주식형,,0.79
삼성자산운용,삼성일본인덱스증권자투자신탁H(주식) C-e,4.31,21.02,23.82,19.29,3,주식형,,0.84
삼성자산운용,삼성일본인덱스증권자투자신탁H(주식) C1,4.24,20.81,23.36,18.38,3,주식형,,1.64
삼성자산운용,삼성코스닥150 1.5배레버리지증권투자신탁(주식-파생형)A,-5.07,25.54,19.03,75.74,1,파생상품,1,1.31
삼성자산운용,삼성코스닥150 1.5배레버리지증권투자신탁(주식-파생형)Ae,-5.04,25.63,19.23,76.35,1,파생상품,0.5,0.95
삼성자산운용,삼성코스닥150 1.5배레버리지증권투자신탁(주식-파생형)C1,-5.12,25.34,18.67,74.73,1,파생상품,,1.89
삼성자산운용,삼성코스닥150 1.5배레버리지증권투자신탁(주식-파생형)Ce,-5.05,25.59,19.14,76.12,1,파생상품,,1.09
삼성자산운용,삼성코스닥150 1.5배레버리지증권투자신탁(주식-파생형)Cw,-5.01,25.73,-10.61,18.81,1,파생상품,,0.59
삼성자산운용,삼성클래식차이나본토연금증권자투자신탁H(주식)C,5.69,12.17,14.02,41.27,2,주식형,,1.65
삼성자산운용,삼성클래식차이나본토연금증권자투자신탁H(주식)Ce,5.73,12.29,14.28,41.92,2,주식형,,1.175
슈로더투신운용,슈로더유로연금증권자투자신탁(주식-재간접형)Ce,3.03,16.7,11.07,4.07,3,재간접투자,,1.185
슈로더투신운용,슈로더유로연금증권자투자신탁C(주식-재간접형),2.99,16.57,10.81,3.58,3,재간접투자,,1.66
슈로더투신운용,슈로더유로증권자투자신탁A(주식-재간접형) ,2.96,16.46,10.62,3.22,3,재간접투자,1,2.01
슈로더투신운용,슈로더유로증권자투자신탁Ae(주식-재간접형) ,3.02,16.66,11.02,3.97,3,재간접투자,0.5,1.26
슈로더투신운용,슈로더유로증권자투자신탁C1(주식-재간접형) ,2.92,16.36,10.4,2.82,3,재간접투자,,2.41
슈로더투신운용,슈로더유로증권자투자신탁Ce(주식-재간접형) ,3.01,16.62,10.94,3.82,3,재간접투자,,1.42
슈로더투신운용,슈로더유로증권자투자신탁W(주식-재간접형) ,3.05,16.76,11.2,4.32,2,재간접투자,,0.91
슈로더투신운용,슈로더이머징위너스증권자투자A(주식혼합-재간접형),7.8,26.7,33.08,32.52,2,재간접투자,1.2,2.06
슈로더투신운용,슈로더이머징위너스증권자투자A-e(주식혼합-재간접형),7.86,26.87,33.47,33.34,2,재간접투자,0.5,1.46
슈로더투신운용,슈로더이머징위너스증권자투자C-P(주식혼합-재간접형),7.82,26.77,33.24,32.86,2,재간접투자,,1.81
슈로더투신운용,슈로더이머징위너스증권자투자C-Pe(주식혼합-재간접형),7.86,26.89,33.51,33.45,2,재간접투자,,1.385
슈로더투신운용,슈로더이머징위너스증권자투자C-e(주식혼합-재간접형),7.85,26.85,33.43,33.29,2,재간접투자,,1.51
슈로더투신운용,슈로더이머징위너스증권자투자C1(주식혼합-재간접형),7.77,26.57,32.81,32.01,2,재간접투자,,2.46
신영자산운용,신영마라톤증권자투자신탁(주식)C-G,3.44,32.16,37.31,37.49,2,주식형,,1.48
신영자산운용,신영마라톤증권자투자신탁(주식)C-P,3.45,32.17,37.34,37.55,2,주식형,,1.44
신영자산운용,신영마라톤증권자투자신탁(주식)C-Pe,3.48,32.3,37.64,38.17,2,주식형,,0.965
신영자산운용,신영마라톤증권자투자신탁(주식)e,3.45,32.16,37.32,37.51,2,주식형,,1.47
신영자산운용,신영마라톤증권투자신탁A1[주식],3.42,30.73,35.92,38.92,2,주식형,1,1.7
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)A,4.51,32.09,36.67,40.04,2,주식형,1,1.27
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)Ae,4.54,32.19,36.89,40.5,2,주식형,0.5,0.92
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)C-P,4.49,32.02,36.52,39.71,2,주식형,,1.52
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)C-Pe,4.53,32.15,36.8,40.32,2,주식형,,1.045
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)C1,4.46,31.93,36.31,39.27,2,주식형,,1.87
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)Ce,4.53,32.15,36.8,40.3,2,주식형,,1.07
신영자산운용,신영마라톤통일코리아플러스증권자투자신탁(주식)Cw,0,0,0,0,2,주식형,,0.57
신영자산운용,신영밸류고배당40증권자투자신탁A(채권혼합),2.53,11.75,12.34,12.55,4,채권혼합형,0.6,0.89
신영자산운용,신영밸류고배당40증권자투자신탁C(채권혼합),2.5,11.65,12.13,12.13,4,채권혼합형,,1.27
신영자산운용,신영밸류고배당40증권자투자신탁C-P(채권혼합),2.5,11.67,12.17,12.22,4,채권혼합형,0,1.19
신영자산운용,신영밸류고배당40증권자투자신탁C-Pe(채권혼합),2.54,11.77,12.39,12.66,4,채권혼합형,,0.79
신영자산운용,신영밸류고배당40증권자투자신탁C-W(채권혼합),2.57,11.88,12.61,13.11,4,채권혼합형,,0.39
신영자산운용,신영밸류고배당40증권자투자신탁C-e(채권혼합),2.53,11.76,12.37,12.62,4,채권혼합형,,0.83
신영자산운용,신영밸류고배당증권자투자신탁(주식)A,6.38,33.02,35.32,33.61,2,주식형,1,1.18
신영자산운용,신영밸류고배당증권자투자신탁(주식)A-G,6.38,33.04,35.36,33.7,2,주식형,0.5,1.11
신영자산운용,신영밸류고배당증권자투자신탁(주식)Ae,6.39,33.06,35.41,33.79,2,주식형,0.5,1.04
신영자산운용,신영밸류고배당증권자투자신탁(주식)C,6.36,32.97,35.21,33.39,2,주식형,,1.35
신영자산운용,신영밸류고배당증권자투자신탁(주식)C-G,6.37,32.98,35.23,33.43,2,주식형,,1.32
신영자산운용,신영밸류고배당증권자투자신탁(주식)C-P,6.36,32.97,35.21,33.4,2,주식형,,1.34
신영자산운용,신영밸류고배당증권자투자신탁(주식)C-Pe,6.4,33.1,35.5,33.98,2,주식형,,0.89
신영자산운용,신영밸류고배당증권자투자신탁(주식)e,6.37,32.99,35.25,33.47,2,주식형,,1.29
신영자산운용,신영밸류고배당증권투자신탁(주식)W,6.43,33.22,35.77,34.52,2,주식형,,0.47
신한BNP파리바,신한 개인용MMF 제2호 C,0.03,0.09,0.23,0.69,6,MMF(개인),,0.42
신한BNP파리바,신한 개인용MMF 제2호 C-p,0.03,0.1,0.23,0.7,6,MMF(개인),,0.42
신한BNP파리바,신한글로벌단기채권증권자투자신탁(H)[채권혼합-재간접]A-e,0.17,1.46,1.74,0.06,4,재간접투자,0.4,0.6
신한BNP파리바,신한글로벌단기채권증권자투자신탁(H)[채권혼합-재간접]A1,0.15,1.41,1.63,-0.15,4,재간접투자,0.8,0.8
신한BNP파리바,신한글로벌단기채권증권자투자신탁(H)[채권혼합-재간접]C-e,0.15,1.41,1.64,-0.15,4,재간접투자,,0.8
신한BNP파리바,신한글로벌단기채권증권자투자신탁(H)[채권혼합-재간접]C-p,0.13,1.35,1.51,-0.4,4,재간접투자,,1.05
신한BNP파리바,신한글로벌단기채권증권자투자신탁(H)[채권혼합-재간접]C-pe,0.16,1.43,1.69,0.1,4,재간접투자,,0.72
신한BNP파리바,신한글로벌단기채권증권자투자신탁(H)[채권혼합-재간접]C1,0.12,1.31,1.43,-0.55,4,재간접투자,,1.2
신한BNP파리바,신한단기국공채공모주 증권투자신탁A1(채권혼합),0.62,3.04,2.77,6.44,5,채권혼합형,0.5,0.5
신한BNP파리바,신한단기국공채공모주 증권투자신탁C-e(채권혼합),0.61,3.03,2.75,6.39,5,채권혼합형,,0.55
신한BNP파리바,신한단기국공채공모주 증권투자신탁C1(채권혼합),0.59,2.96,2.62,6.12,5,채권혼합형,,0.8
신한BNP파리바,신한베스트크레딧단기증권자투자신탁[채권]A-e,0.27,0.19,0,0,5,채권형,0.15,0.18
신한BNP파리바,신한베스트크레딧단기증권자투자신탁[채권]A1,0.27,0.8,0,0,5,채권형,0.3,0.23
신한BNP파리바,신한베스트크레딧단기증권자투자신탁[채권]C,0.25,0.75,0,0,5,채권형,,0.38
신한BNP파리바,신한베스트크레딧단기증권자투자신탁[채권]C-e,0.26,0.78,0,0,5,채권형,,0.255
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)A-e,0.07,7.29,8,0,4,채권혼합형,0.35,0.44
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)A1,0.06,7.28,7.97,0,4,채권혼합형,0.7,0.49
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)C-e,0.05,7.25,7.91,0,4,채권혼합형,,0.312
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)C-p,0.04,7.22,7.84,0,4,채권혼합형,,0.74
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)C-pe,0.06,7.26,7.94,0,4,채권혼합형,,0.56
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)C-w,0.07,7.31,8.03,0,4,채권혼합형,,0.39
신한BNP파리바,신한삼성전자알파증권투자신탁제1호(채권혼합)C1,0.03,7.19,7.79,0,4,채권혼합형,,0.83
신한BNP파리바,신한중국더단기증권자투자신탁(H)A1[채권-재간접],0.38,-0.19,-0.42,-0.73,5,재간접투자,0.5,0.3
신한BNP파리바,신한중국더단기증권자투자신탁(H)C-e[채권-재간접],0.38,-0.18,-0.4,-0.68,5,재간접투자,,0.25
신한BNP파리바,신한중국더단기증권자투자신탁(H)C1[채권-재간접],0.36,-0.24,-0.53,-0.93,5,재간접투자,,0.5
신한BNP파리바,신한중국본토인덱스증권자투자신탁1호(H)(주식) A-e ,4.79,12.33,12.24,38,2,주식형,0.5,0.545
신한BNP파리바,신한중국본토인덱스증권자투자신탁1호(H)(주식) A1 ,4.78,12.29,12.15,37.78,2,주식형,1,0.715
신한BNP파리바,신한중국본토인덱스증권자투자신탁1호(H)(주식) C-e ,4.78,12.28,12.15,37.76,2,주식형,,0.725
신한BNP파리바,신한중국본토인덱스증권자투자신탁1호(H)(주식) C1 ,4.74,12.14,11.85,37.05,2,주식형,,1.275
신한BNP파리바,신한중국본토인덱스증권자투자신탁1호(H)(주식) Cw ,8.94,8.94,8.94,16.78,2,주식형,,0.375
에셋원자산운용,에셋원공모주코스닥벤처기업증권투자신탁(주식혼합-파생형)A,0.27,13.4,18.91,52.53,2,파생상품,1,1.137
에셋원자산운용,에셋원공모주코스닥벤처기업증권투자신탁(주식혼합-파생형)A-e,0.29,13.47,19.06,52.9,2,파생상품,0.5,0.887
에셋원자산운용,에셋원공모주코스닥벤처기업증권투자신탁(주식혼합-파생형)C,0.23,13.26,18.62,51.78,2,파생상품,,1.637
에셋원자산운용,에셋원공모주코스닥벤처기업증권투자신탁(주식혼합-파생형)C-e,0.27,13.41,18.93,52.59,2,파생상품,,1.087
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)A,5.29,17.75,21.49,33.49,2,주식형,1,1.7
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)Ae,5.32,17.84,21.66,33.88,2,주식형,0.5,1.41
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)C,5.26,17.66,21.28,33.03,2,주식형,,2.05
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)C-P,5.29,17.76,21.49,33.51,2,주식형,,1.69
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)C-Pe,5.34,17.89,21.78,34.14,2,주식형,,1.21
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)Ce,5.3,17.79,21.55,33.65,2,주식형,,1.585
에셋플러스자산운용,에셋플러스글로벌리치투게더증권자투자신탁1호(주식)W,0,0,0,0,2,주식형,,1.12
에셋플러스자산운용,에셋플러스코리아리치투게더증권자투자신탁1호(주식)A,12.75,35.18,37.1,62.44,2,주식형,0.9,1.4
에셋플러스자산운용,에셋플러스코리아리치투게더증권자투자신탁1호(주식)Ae,12.78,35.25,37.25,62.81,2,주식형,0.45,1.16
에셋플러스자산운용,에셋플러스코리아리치투게더증권자투자신탁1호(주식)C,12.72,35.09,36.9,61.94,2,주식형,,1.72
에셋플러스자산운용,에셋플러스코리아리치투게더증권자투자신탁1호(주식)Ce,12.76,35.2,37.15,62.56,2,주식형,,1.32
에셋플러스자산운용,에셋플러스코리아리치투게더증권자투자신탁1호(주식)w,12.8,35.33,37.42,63.2,2,주식형,,0.92
우리G자산운용,우리G PIMCO글로벌투자등급증권자투자신탁(채권-재간접형)(H)A,-0.63,1.9,1.66,1.44,4,재간접투자,0.7,0.895
우리G자산운용,우리G PIMCO글로벌투자등급증권자투자신탁(채권-재간접형)(H)Ae,-0.61,1.98,1.81,1.75,4,재간접투자,0.35,0.595
우리G자산운용,우리G PIMCO글로벌투자등급증권자투자신탁(채권-재간접형)(H)C,-0.67,1.8,1.46,1.02,4,재간접투자,,1.295
우리G자산운용,우리G PIMCO글로벌투자등급증권자투자신탁(채권-재간접형)(H)Ce,-0.65,1.85,1.56,1.23,4,재간접투자,,1.095
우리G자산운용,우리G PIMCO글로벌투자등급증권자투자신탁(채권-재간접형)(H)P2,-0.63,1.91,1.66,1.44,4,재간접투자,,0.895
우리G자산운용,우리G PIMCO글로벌투자등급증권자투자신탁(채권-재간접형)(H)Pe2,-0.61,1.98,1.82,1.76,4,재간접투자,,0.585
우리G자산운용,우리G PIMCO토탈리턴증권자(채권-재간접)C-W,-0.67,0.7,0.09,4.63,5,재간접투자,,0.245
우리G자산운용,우리G PIMCO토탈리턴증권자투자신탁A(채권-재간접),-0.72,0.55,-0.21,4.01,5,재간접투자,0.7,0.845
우리G자산운용,우리G PIMCO토탈리턴증권자투자신탁C(E)(채권재간),-0.74,0.5,-0.31,3.8,5,재간접투자,,1.045
우리G자산운용,우리G PIMCO토탈리턴증권자투자신탁C(채권-재간접),-0.75,0.45,-0.41,3.59,5,재간접투자,,1.245
우리G자산운용,우리G PIMCO토탈리턴증권자투자신탁P2(채권-재간접),-0.75,0.45,-0.4,3.61,5,재간접투자,,1.225
우리G자산운용,우리G PIMCO토탈리턴증권자투자신탁Pe2(채권-재간접),-0.71,0.58,-0.16,4.12,5,재간접투자,,0.735
우리G자산운용,우리G 브릭스 증권자투자신탁[주식]A,6.46,17.06,8.15,-4.43,2,주식형,1.2,1.98
우리G자산운용,우리G 브릭스 증권자투자신탁[주식]C-W,-0.27,-0.27,-0.27,-6.32,2,주식형,,0.98
우리G자산운용,우리G 브릭스 증권자투자신탁[주식]C1,6.42,16.92,7.89,-4.91,2,주식형,,2.48
우리G자산운용,우리G 브릭스 증권자투자신탁[주식]Ce,6.46,17.08,8.18,-4.38,2,주식형,,1.92
우리G자산운용,우리G코리아ESG증권자투자신탁(주식)A,5.57,34.49,39.27,55.08,2,주식형,0.5,1
우리G자산운용,우리G코리아ESG증권자투자신탁(주식)Ae,5.58,0,0,0,2,주식형,0.3,0.85
우리G자산운용,우리G코리아ESG증권자투자신탁(주식)C,5.53,34.34,38.93,54.34,2,주식형,,1.5
우리G자산운용,우리G코리아ESG증권자투자신탁(주식)C-W,-0.3,-0.3,-0.3,-0.3,2,주식형,,0.65
우리G자산운용,우리G코리아ESG증권자투자신탁(주식)Ce,5.57,34.48,39.26,55.07,2,주식형,,1
우리자산운용,우리 중소형고배당증권자투자신탁1호A(주식),2.62,29.92,34.48,72.98,2,주식형,1,0.992
우리자산운용,우리 중소형고배당증권자투자신탁1호C(주식),2.58,29.78,34.18,72.21,2,주식형,,1.492
우리자산운용,우리 중소형고배당증권자투자신탁1호C-W(주식),2.66,30.06,34.78,73.76,2,주식형,,0.492
우리자산운용,우리 중소형고배당증권자투자신탁1호Ce(주식,2.59,29.83,34.29,72.51,2,주식형,,1.292
우리자산운용,우리단기채권증권투자신탁A(채권),0.18,0.52,0.89,2.04,6,채권형,0.05,0.25
우리자산운용,우리단기채권증권투자신탁A-G(채권),0.18,0.53,0.91,2.08,6,채권형,0.0375,0.212
우리자산운용,우리단기채권증권투자신탁Ae(채권),0.18,0.53,0.92,2.09,6,채권형,0.03,0.2
우리자산운용,우리단기채권증권투자신탁C(채권),0.16,0.47,0.79,1.83,6,채권형,,0.45
우리자산운용,우리단기채권증권투자신탁C-G(채권),0.17,0.49,0.83,1.92,6,채권형,,0.362
우리자산운용,우리단기채권증권투자신탁C-P1(채권),0.17,0.48,0.82,1.9,6,채권형,,0.38
우리자산운용,우리단기채권증권투자신탁C-P1e(채권),0.18,0.52,0.9,2.05,6,채권형,,0.24
우리자산운용,우리단기채권증권투자신탁Ce(채권),0.18,0.51,0.88,2.01,6,채권형,,0.275
우리자산운용,우리중소형고배당30증권투자신탁1호 C-e(채권혼합),-0.38,6.05,5.53,16.95,4,채권혼합형,,0.992
우리자산운용,우리중소형고배당30증권투자신탁1호C(채권혼합),-0.41,5.95,5.32,16.49,4,채권혼합형,,1.392
우리자산운용,우리중소형고배당증권자투자신탁1호C-P1(주식),2.58,29.79,34.21,72.29,2,주식형,,1.442
우리자산운용,우리중소형고배당증권자투자신탁1호C-P1e(주식),2.62,29.92,34.48,73,2,주식형,,0.967
우리자산운용,우리하이플러스채권증권자투자신탁1호(채권)A(선취무),0.19,0.55,0.77,1.79,6,채권형,,0.59
우리자산운용,우리하이플러스채권증권자투자신탁1호(채권)A-e(선취무),0.2,0.6,0.87,1.99,6,채권형,,0.391
우리자산운용,우리하이플러스채권증권자투자신탁1호(채권)B(선취유),0.2,0.6,0.87,1.99,6,채권형,0.3,0.392
우리자산운용,우리하이플러스채권증권자투자신탁1호(채권)C-P1,0.2,0.58,0.83,1.91,6,채권형,,0.471
우리자산운용,우리하이플러스채권증권자투자신탁1호(채권)C-P1e,0.21,0.61,0.9,2.05,6,채권형,,0.331
우리자산운용,우리하이플러스채권증권자투자신탁1호(채권)C-W,0.22,0.65,0.97,-1.13,6,채권형,,0.192
유리자산운용,유리MKF웰스토탈인덱스증권자투자신탁(주식)A,6.7,35.78,45.43,44.8,2,주식형,1,0.545
유리자산운용,유리MKF웰스토탈인덱스증권자투자신탁(주식)C,6.66,35.63,45.11,44.14,2,주식형,,1.045
유리자산운용,유리MKF웰스토탈인덱스증권자투자신탁(주식)C-e,6.68,35.68,45.23,44.4,2,주식형,,0.845
유리자산운용,유리글로벌거래소증권자투자신탁1호(주식)A,4.26,12.6,3.98,9.55,3,주식형,1,1.685
유리자산운용,유리글로벌거래소증권자투자신탁1호(주식)C,4.24,12.55,3.87,9.33,3,주식형,,1.885
유리자산운용,유리글로벌거래소증권자투자신탁1호(주식)C-W,4.33,12.85,4.44,10.52,3,주식형,,0.785
유리자산운용,유리글로벌거래소증권자투자신탁1호(주식)Ce,4.29,12.7,4.16,9.93,3,주식형,,1.335
유리자산운용,유리블록딜공모주증권투자신탁(채권혼합)A-e,0.27,0.47,0.38,3.5,4,채권혼합형,0.35,0.65
유리자산운용,유리블록딜공모주증권투자신탁(채권혼합)A1,0.28,0.49,0.43,3.6,4,채권혼합형,1,0.55
유리자산운용,유리블록딜공모주증권투자신탁(채권혼합)C,0.2,0.27,-0.02,2.68,4,채권혼합형,,1.45
유리자산운용,유리블록딜공모주증권투자신탁(채권혼합)C-e,0.24,0.39,0.23,3.19,4,채권혼합형,,0.95
유진자산운용,유진챔피언단기채증권자투자신탁(채권) A,0.14,0.36,0.62,1.64,6,채권형,0.1,0.3
유진자산운용,유진챔피언단기채증권자투자신탁(채권) A-E,0.14,0.39,0.67,1.74,6,채권형,0.05,0.2
유진자산운용,유진챔피언단기채증권자투자신탁(채권) C,0.13,0.34,0.57,1.54,6,채권형,,0.39
유진자산운용,유진챔피언단기채증권자투자신탁(채권) C-E,0.14,0.38,0.65,1.69,6,채권형,,0.245
유진자산운용,유진챔피언단기채증권자투자신탁(채권) C-W,0.15,0.42,0.72,1.84,6,채권형,,0.1
